"Title:","Vehicles in Fatal Crashes, by Vehicle Make / Model Year from the Fatal Traffic Accidents: Vehicles Involved Database"
"SubTitle:","USA - Type: All Types - Model: All Models - Vehicle Year: All Vehicle Years"
"Time:","01/1977 - 12/2020"
"Unit of Measure:","#","#","#"
"Citation:","National Highway Traffic Safety Administration (2022-05-06). Fatal Traffic Accidents: Vehicles Involved: Vehicles in Fatal Crashes, by Vehicle Make / Model Year | All Types | Kia | Mitsubishi | Scion | All Models | All Vehicle Years, 01/1977 - 12/2020. Data Planet? Statistical Datasets: A SAGE Publishing Resource. (Dataset). Dataset-ID:  023-004-006 doi:https://doi.org/10.6068/DP1845DD3817049"
"ColumnCount:",4
"RowCount:",528

"Time","All Types, Kia, All Models, All Vehicle Years, #","All Types, Mitsubishi, All Models, All Vehicle Years, #","All Types, Scion, All Models, All Vehicle Years, #"
"01/1977",10,,10
"02/1977",38,,34
"03/1977",78,,54
"04/1977",98,,94
"05/1977",186,,118
"06/1977",172,,126
"07/1977",282,,142
"08/1977",182,,158
"09/1977",142,,112
"10/1977",108,,72
"11/1977",70,,76
"12/1977",42,,24
"01/1978",18,,34
"02/1978",26,,24
"03/1978",56,,54
"04/1978",118,,126
"05/1978",210,,174
"06/1978",220,,174
"07/1978",218,,242
"08/1978",228,,182
"09/1978",184,,150
"10/1978",124,,120
"11/1978",74,,40
"12/1978",38,,46
"01/1979",28,,60
"02/1979",38,,26
"03/1979",70,,86
"04/1979",136,,104
"05/1979",230,,174
"06/1979",254,,222
"07/1979",268,,232
"08/1979",230,,208
"09/1979",212,,146
"10/1979",118,,130
"11/1979",62,,90
"12/1979",44,,38
"01/1980",30,,38
"02/1980",52,,44
"03/1980",100,,96
"04/1980",132,,146
"05/1980",212,,222
"06/1980",270,,224
"07/1980",252,,212
"08/1980",250,,222
"09/1980",218,,156
"10/1980",110,,98
"11/1980",70,,80
"12/1980",42,,50
"01/1981",44,,42
"02/1981",56,,78
"03/1981",88,,74
"04/1981",178,,160
"05/1981",240,,166
"06/1981",238,,238
"07/1981",206,,178
"08/1981",250,,220
"09/1981",168,,142
"10/1981",134,,114
"11/1981",68,,90
"12/1981",40,,44
"01/1982",28,,34
"02/1982",48,,58
"03/1982",78,,96
"04/1982",130,,136
"05/1982",174,,212
"06/1982",184,,186
"07/1982",264,,192
"08/1982",228,,230
"09/1982",174,,182
"10/1982",118,,114
"11/1982",54,,58
"12/1982",48,,48
"01/1983",38,2,42
"02/1983",30,,48
"03/1983",90,2,62
"04/1983",124,,92
"05/1983",158,2,160
"06/1983",208,2,172
"07/1983",244,,226
"08/1983",192,2,200
"09/1983",178,,156
"10/1983",136,2,106
"11/1983",56,4,68
"12/1983",58,6,36
"01/1984",46,,56
"02/1984",56,2,80
"03/1984",84,4,80
"04/1984",140,2,110
"05/1984",168,2,174
"06/1984",232,2,218
"07/1984",182,8,206
"08/1984",224,4,244
"09/1984",176,2,144
"10/1984",130,2,118
"11/1984",64,10,66
"12/1984",52,6,44
"01/1985",40,10,42
"02/1985",52,4,60
"03/1985",90,4,106
"04/1985",162,6,140
"05/1985",184,8,176
"06/1985",232,4,272
"07/1985",208,10,224
"08/1985",226,12,218
"09/1985",162,6,164
"10/1985",124,4,112
"11/1985",82,12,96
"12/1985",58,6,54
"01/1986",52,6,62
"02/1986",74,12,52
"03/1986",112,10,102
"04/1986",160,20,116
"05/1986",170,6,172
"06/1986",198,12,204
"07/1986",204,22,276
"08/1986",208,14,210
"09/1986",170,10,180
"10/1986",134,14,132
"11/1986",76,8,86
"12/1986",60,24,76
"01/1987",28,10,48
"02/1987",38,12,36
"03/1987",76,10,78
"04/1987",112,20,116
"05/1987",192,16,200
"06/1987",172,16,194
"07/1987",210,24,230
"08/1987",186,22,202
"09/1987",138,16,158
"10/1987",90,20,136
"11/1987",56,14,60
"12/1987",50,20,52
"01/1988",50,30,50
"02/1988",48,24,62
"03/1988",80,32,90
"04/1988",110,20,118
"05/1988",158,26,172
"06/1988",164,12,162
"07/1988",146,54,168
"08/1988",166,18,196
"09/1988",142,22,118
"10/1988",110,32,106
"11/1988",48,34,58
"12/1988",56,24,46
"01/1989",40,38,46
"02/1989",32,26,42
"03/1989",58,26,74
"04/1989",136,42,72
"05/1989",130,26,126
"06/1989",142,36,138
"07/1989",136,40,174
"08/1989",162,26,168
"09/1989",94,22,110
"10/1989",108,46,128
"11/1989",52,32,42
"12/1989",34,52,40
"01/1990",36,36,20
"02/1990",22,18,42
"03/1990",72,36,84
"04/1990",66,36,94
"05/1990",144,40,98
"06/1990",144,40,208
"07/1990",164,50,186
"08/1990",178,40,156
"09/1990",100,50,130
"10/1990",92,34,70
"11/1990",68,60,62
"12/1990",34,26,32
"01/1991",,36,
"02/1991",,34,
"03/1991",,34,
"04/1991",,28,
"05/1991",,40,
"06/1991",,48,
"07/1991",,62,
"08/1991",,66,
"09/1991",,56,
"10/1991",,48,
"11/1991",,50,
"12/1991",,46,
"01/1992",,42,
"02/1992",,36,
"03/1992",,34,
"04/1992",,38,
"05/1992",,54,
"06/1992",,40,
"07/1992",,50,
"08/1992",,42,
"09/1992",,34,
"10/1992",,56,
"11/1992",,50,
"12/1992",,58,
"01/1993",,20,
"02/1993",,50,
"03/1993",,62,
"04/1993",,52,
"05/1993",,66,
"06/1993",,38,
"07/1993",,44,
"08/1993",,48,
"09/1993",,74,
"10/1993",,52,
"11/1993",,60,
"12/1993",,52,
"01/1994",,60,
"02/1994",,54,
"03/1994",,66,
"04/1994",,70,
"05/1994",,48,
"06/1994",,48,
"07/1994",,68,
"08/1994",,74,
"09/1994",,78,
"10/1994",,78,
"11/1994",,56,
"12/1994",,88,
"01/1995",4,66,
"02/1995",4,76,
"03/1995",2,74,
"04/1995",2,78,
"05/1995",,76,
"06/1995",2,80,
"07/1995",4,74,
"08/1995",2,108,
"09/1995",,70,
"10/1995",2,68,
"11/1995",2,66,
"12/1995",2,60,
"01/1996",,86,
"02/1996",4,70,
"03/1996",4,76,
"04/1996",,92,
"05/1996",2,94,
"06/1996",8,98,
"07/1996",6,82,
"08/1996",6,76,
"09/1996",4,86,
"10/1996",8,62,
"11/1996",4,86,
"12/1996",2,72,
"01/1997",2,88,
"02/1997",,84,
"03/1997",,82,
"04/1997",8,86,
"05/1997",14,98,
"06/1997",10,70,
"07/1997",14,50,
"08/1997",6,104,
"09/1997",14,86,
"10/1997",2,90,
"11/1997",12,86,
"12/1997",6,102,
"01/1998",6,80,
"02/1998",14,62,
"03/1998",12,94,
"04/1998",8,76,
"05/1998",6,88,
"06/1998",4,96,
"07/1998",14,88,
"08/1998",12,78,
"09/1998",4,102,
"10/1998",8,104,
"11/1998",12,88,
"12/1998",8,94,
"01/1999",16,64,
"02/1999",14,66,
"03/1999",10,92,
"04/1999",12,86,
"05/1999",10,94,
"06/1999",20,100,
"07/1999",12,84,
"08/1999",16,88,
"09/1999",16,94,
"10/1999",28,64,
"11/1999",12,86,
"12/1999",24,110,
"01/2000",15,42,
"02/2000",5,47,
"03/2000",9,47,
"04/2000",9,54,
"05/2000",16,64,
"06/2000",12,55,
"07/2000",11,63,
"08/2000",9,48,
"09/2000",14,66,
"10/2000",17,51,
"11/2000",9,55,
"12/2000",12,49,
"01/2001",13,53,
"02/2001",17,46,
"03/2001",11,57,
"04/2001",15,55,
"05/2001",17,73,
"06/2001",21,45,
"07/2001",17,55,
"08/2001",22,56,
"09/2001",9,51,
"10/2001",17,58,
"11/2001",15,58,
"12/2001",22,54,
"01/2002",18,58,
"02/2002",5,54,
"03/2002",22,68,
"04/2002",15,64,
"05/2002",17,69,
"06/2002",20,56,
"07/2002",27,76,
"08/2002",22,80,
"09/2002",18,60,
"10/2002",21,81,
"11/2002",22,67,
"12/2002",22,60,
"01/2003",16,42,
"02/2003",16,56,
"03/2003",16,47,
"04/2003",25,47,
"05/2003",22,58,
"06/2003",25,63,
"07/2003",22,84,
"08/2003",34,57,
"09/2003",29,59,
"10/2003",22,63,
"11/2003",24,60,
"12/2003",25,59,
"01/2004",30,55,
"02/2004",14,65,
"03/2004",27,60,
"04/2004",35,67,
"05/2004",30,72,
"06/2004",32,54,
"07/2004",25,53,
"08/2004",26,62,
"09/2004",21,68,
"10/2004",30,57,
"11/2004",27,67,
"12/2004",29,78,
"01/2005",27,47,
"02/2005",31,42,
"03/2005",31,45,
"04/2005",34,61,
"05/2005",27,67,
"06/2005",26,58,
"07/2005",37,67,
"08/2005",35,78,
"09/2005",26,45,
"10/2005",43,73,
"11/2005",39,59,
"12/2005",38,72,
"01/2006",28,46,
"02/2006",35,68,
"03/2006",24,61,
"04/2006",24,52,
"05/2006",32,59,
"06/2006",35,69,
"07/2006",31,61,
"08/2006",30,48,
"09/2006",31,47,
"10/2006",35,60,
"11/2006",31,55,
"12/2006",37,76,
"01/2007",28,51,
"02/2007",32,49,
"03/2007",34,59,
"04/2007",35,54,
"05/2007",28,67,
"06/2007",32,54,
"07/2007",30,57,
"08/2007",32,49,
"09/2007",31,45,
"10/2007",37,67,
"11/2007",32,62,
"12/2007",47,44,
"01/2008",32,42,
"02/2008",36,43,
"03/2008",31,46,
"04/2008",38,35,
"05/2008",35,41,
"06/2008",42,42,
"07/2008",41,39,
"08/2008",31,51,
"09/2008",30,40,
"10/2008",43,50,
"11/2008",35,50,
"12/2008",31,48,
"01/2009",26,39,
"02/2009",23,29,
"03/2009",32,37,
"04/2009",37,46,
"05/2009",29,39,
"06/2009",27,38,
"07/2009",30,37,
"08/2009",34,33,
"09/2009",35,38,
"10/2009",29,42,
"11/2009",29,44,
"12/2009",35,34,
"01/2010",51,34,
"02/2010",27,28,
"03/2010",44,37,
"04/2010",27,31,
"05/2010",42,47,
"06/2010",30,33,
"07/2010",31,39,
"08/2010",37,31,
"09/2010",24,37,
"10/2010",37,43,
"11/2010",36,45,
"12/2010",37,35,
"01/2011",34,30,
"02/2011",36,20,
"03/2011",29,41,
"04/2011",41,27,
"05/2011",44,37,
"06/2011",30,43,
"07/2011",36,43,
"08/2011",45,38,
"09/2011",50,42,
"10/2011",39,50,
"11/2011",38,39,
"12/2011",51,40,
"01/2012",32,33,
"02/2012",37,23,1
"03/2012",35,38,
"04/2012",42,38,
"05/2012",33,25,
"06/2012",50,40,
"07/2012",28,32,2
"08/2012",53,33,2
"09/2012",61,38,1
"10/2012",46,30,1
"11/2012",58,53,1
"12/2012",56,41,1
"01/2013",44,34,
"02/2013",28,29,
"03/2013",42,30,2
"04/2013",39,29,1
"05/2013",35,23,2
"06/2013",39,32,
"07/2013",56,34,3
"08/2013",56,35,2
"09/2013",45,27,
"10/2013",52,23,2
"11/2013",43,31,1
"12/2013",50,41,1
"01/2014",53,26,3
"02/2014",30,27,2
"03/2014",39,26,2
"04/2014",53,36,1
"05/2014",38,29,3
"06/2014",35,33,2
"07/2014",52,31,
"08/2014",56,36,1
"09/2014",48,33,2
"10/2014",41,36,4
"11/2014",57,32,6
"12/2014",58,35,1
"01/2015",62,21,1
"02/2015",55,22,3
"03/2015",47,19,3
"04/2015",60,28,4
"05/2015",55,42,6
"06/2015",53,36,1
"07/2015",69,44,1
"08/2015",71,33,4
"09/2015",63,36,5
"10/2015",67,43,1
"11/2015",60,29,2
"12/2015",64,36,5
"01/2016",51,27,
"02/2016",67,25,4
"03/2016",67,32,9
"04/2016",67,29,1
"05/2016",74,35,4
"06/2016",77,38,7
"07/2016",68,31,1
"08/2016",69,29,3
"09/2016",74,39,6
"10/2016",77,30,8
"11/2016",80,33,8
"12/2016",83,36,3
"01/2017",69,22,4
"02/2017",75,29,1
"03/2017",76,32,4
"04/2017",79,32,7
"05/2017",78,39,7
"06/2017",64,33,5
"07/2017",78,33,7
"08/2017",73,31,2
"09/2017",99,28,4
"10/2017",83,30,3
"11/2017",81,18,4
"12/2017",71,32,3
"01/2018",64,26,5
"02/2018",68,16,3
"03/2018",76,33,3
"04/2018",76,21,5
"05/2018",90,23,3
"06/2018",83,25,
"07/2018",75,30,5
"08/2018",90,26,3
"09/2018",62,46,2
"10/2018",97,36,5
"11/2018",88,27,8
"12/2018",74,22,
"01/2019",81,21,3
"02/2019",78,21,3
"03/2019",75,34,5
"04/2019",89,24,7
"05/2019",80,18,4
"06/2019",76,26,1
"07/2019",76,27,6
"08/2019",90,30,1
"09/2019",72,23,1
"10/2019",76,28,3
"11/2019",94,22,6
"12/2019",107,23,6
"01/2020",91,27,3
"02/2020",77,25,4
"03/2020",82,18,5
"04/2020",59,13,2
"05/2020",85,30,1
"06/2020",96,30,4
"07/2020",95,24,5
"08/2020",100,28,8
"09/2020",99,32,1
"10/2020",128,28,5
"11/2020",98,36,2
"12/2020",114,28,6



"Publisher:", "National Highway Traffic Safety Administration"
"Copyright:", "The data contained in Data Planet(tm): A SAGE Publishing Resource is made available via license agreement with subscribing organizations. Your organization's license may vary from this version."